
Pixel count: 0
Pixel coordinates: [1 2 1]

World coordinates: 
[[ 1.67943857e-02  2.13428811e-05 -4.18829665e+00]
 [ 6.53594626e-05  3.36222701e-02 -3.22506587e+00]
 [ 2.78241703e-06  7.26143277e-05  9.92376421e-01]]

Pixel count: 1
Pixel coordinates: [2 3 4]

World coordinates: 
[[ 3.35887713e-02  3.20143217e-05 -1.67531866e+01]
 [ 1.30718925e-04  5.04334052e-02 -1.29002635e+01]
 [ 5.56483405e-06  1.08921492e-04  3.96950568e+00]]

Pixel count: 2
Pixel coordinates: [5 5 5]

World coordinates: 
[[ 8.39719283e-02  5.33572028e-05 -2.09414833e+01]
 [ 3.26797313e-04  8.40556754e-02 -1.61253293e+01]
 [ 1.39120851e-05  1.81535819e-04  4.96188210e+00]]
